"participantID"	"GSM"	"GE_name"	"subtype"	"bioSampleID"
"1"	"SUB114450.80"	"GSM1147760"	"SUB114450_d70"	"200.Blood.RNA-MicroArray.PV4269"	"200"
"2"	"SUB114450.80"	"GSM1147758"	"SUB114450_d0"	NA	"200"
"3"	"SUB114450.80"	"GSM1147761"	"SUB114450_d7"	"200.Blood.RNA-MicroArray.PV4268"	"200"
"4"	"SUB114450.80"	"GSM1147762"	"SUB114450_dneg7"	"200.Blood.RNA-MicroArray.PV4267"	"200"
"5"	"SUB114450.80"	"GSM1147759"	"SUB114450_d1"	NA	"200"
"6"	"SUB114451.80"	"GSM1147767"	"SUB114451_dneg7"	"201.Blood.RNA-MicroArray.PV4267"	"201"
"7"	"SUB114451.80"	"GSM1147766"	"SUB114451_d7"	"201.Blood.RNA-MicroArray.PV4268"	"201"
"8"	"SUB114451.80"	"GSM1147763"	"SUB114451_d0"	NA	"201"
"9"	"SUB114451.80"	"GSM1147765"	"SUB114451_d70"	"201.Blood.RNA-MicroArray.PV4269"	"201"
"10"	"SUB114451.80"	"GSM1147764"	"SUB114451_d1"	NA	"201"
"11"	"SUB114452.80"	"GSM1147769"	"SUB114452_d1"	NA	"202"
"12"	"SUB114452.80"	"GSM1147770"	"SUB114452_d70"	"202.Blood.RNA-MicroArray.PV4269"	"202"
"13"	"SUB114452.80"	"GSM1147768"	"SUB114452_d0"	NA	"202"
"14"	"SUB114452.80"	"GSM1147772"	"SUB114452_dneg7"	"202.Blood.RNA-MicroArray.PV4267"	"202"
"15"	"SUB114452.80"	"GSM1147771"	"SUB114452_d7"	"202.Blood.RNA-MicroArray.PV4268"	"202"
"16"	"SUB114453.80"	"GSM1147776"	"SUB114453_d7"	"204.Blood.RNA-MicroArray.PV4268"	"204"
"17"	"SUB114453.80"	"GSM1147773"	"SUB114453_d0"	NA	"204"
"18"	"SUB114453.80"	"GSM1147777"	"SUB114453_dneg7"	"204.Blood.RNA-MicroArray.PV4267"	"204"
"19"	"SUB114453.80"	"GSM1147774"	"SUB114453_d1"	NA	"204"
"20"	"SUB114453.80"	"GSM1147775"	"SUB114453_d70"	"204.Blood.RNA-MicroArray.PV4269"	"204"
"21"	"SUB114454.80"	"GSM1147778"	"SUB114454_d0"	NA	"205"
"22"	"SUB114454.80"	"GSM1147781"	"SUB114454_d7"	"205.Blood.RNA-MicroArray.PV4268"	"205"
"23"	"SUB114454.80"	"GSM1147780"	"SUB114454_d70"	"205.Blood.RNA-MicroArray.PV4269"	"205"
"24"	"SUB114454.80"	"GSM1147779"	"SUB114454_d1"	NA	"205"
"25"	"SUB114454.80"	"GSM1147782"	"SUB114454_dneg7"	"205.Blood.RNA-MicroArray.PV4267"	"205"
"26"	"SUB114455.80"	"GSM1147786"	"SUB114455_d7"	"206.Blood.RNA-MicroArray.PV4268"	"206"
"27"	"SUB114455.80"	"GSM1147783"	"SUB114455_d0"	NA	"206"
"28"	"SUB114455.80"	"GSM1147785"	"SUB114455_d70"	"206.Blood.RNA-MicroArray.PV4269"	"206"
"29"	"SUB114455.80"	"GSM1147787"	"SUB114455_dneg7"	"206.Blood.RNA-MicroArray.PV4267"	"206"
"30"	"SUB114455.80"	"GSM1147784"	"SUB114455_d1"	NA	"206"
"31"	"SUB114456.80"	"GSM1147788"	"SUB114456_d0"	NA	"207"
"32"	"SUB114456.80"	"GSM1147790"	"SUB114456_d70"	"207.Blood.RNA-MicroArray.PV4269"	"207"
"33"	"SUB114456.80"	"GSM1147789"	"SUB114456_d1"	NA	"207"
"34"	"SUB114456.80"	"GSM1147791"	"SUB114456_dneg7"	"207.Blood.RNA-MicroArray.PV4267"	"207"
"35"	"SUB114457.80"	"GSM1147794"	"SUB114457_d70"	"209.Blood.RNA-MicroArray.PV4269"	"209"
"36"	"SUB114457.80"	"GSM1147793"	"SUB114457_d1"	NA	"209"
"37"	"SUB114457.80"	"GSM1147792"	"SUB114457_d0"	NA	"209"
"38"	"SUB114457.80"	"GSM1147795"	"SUB114457_dneg7"	"209.Blood.RNA-MicroArray.PV4267"	"209"
"39"	"SUB114458.80"	"GSM1147796"	"SUB114458_d0"	NA	"212"
"40"	"SUB114458.80"	"GSM1147800"	"SUB114458_dneg7"	"212.Blood.RNA-MicroArray.PV4267"	"212"
"41"	"SUB114458.80"	"GSM1147797"	"SUB114458_d1"	NA	"212"
"42"	"SUB114458.80"	"GSM1147798"	"SUB114458_d70"	"212.Blood.RNA-MicroArray.PV4269"	"212"
"43"	"SUB114458.80"	"GSM1147799"	"SUB114458_d7"	"212.Blood.RNA-MicroArray.PV4268"	"212"
"44"	"SUB114459.80"	"GSM1147805"	"SUB114459_dneg7"	"213.Blood.RNA-MicroArray.PV4267"	"213"
"45"	"SUB114459.80"	"GSM1147804"	"SUB114459_d7"	"213.Blood.RNA-MicroArray.PV4268"	"213"
"46"	"SUB114459.80"	"GSM1147801"	"SUB114459_d0"	NA	"213"
"47"	"SUB114459.80"	"GSM1147803"	"SUB114459_d70"	"213.Blood.RNA-MicroArray.PV4269"	"213"
"48"	"SUB114459.80"	"GSM1147802"	"SUB114459_d1"	NA	"213"
"49"	"SUB114460.80"	"GSM1147808"	"SUB114460_d70"	"215.Blood.RNA-MicroArray.PV4269"	"215"
"50"	"SUB114460.80"	"GSM1147810"	"SUB114460_dneg7"	"215.Blood.RNA-MicroArray.PV4267"	"215"
"51"	"SUB114460.80"	"GSM1147806"	"SUB114460_d0"	NA	"215"
"52"	"SUB114460.80"	"GSM1147809"	"SUB114460_d7"	"215.Blood.RNA-MicroArray.PV4268"	"215"
"53"	"SUB114460.80"	"GSM1147807"	"SUB114460_d1"	NA	"215"
"54"	"SUB114461.80"	"GSM1147815"	"SUB114461_dneg7"	"217.Blood.RNA-MicroArray.PV4267"	"217"
"55"	"SUB114461.80"	"GSM1147811"	"SUB114461_d0"	NA	"217"
"56"	"SUB114461.80"	"GSM1147814"	"SUB114461_d7"	"217.Blood.RNA-MicroArray.PV4268"	"217"
"57"	"SUB114461.80"	"GSM1147813"	"SUB114461_d70"	"217.Blood.RNA-MicroArray.PV4269"	"217"
"58"	"SUB114461.80"	"GSM1147812"	"SUB114461_d1"	NA	"217"
"59"	"SUB114462.80"	"GSM1147817"	"SUB114462_d1"	NA	"218"
"60"	"SUB114462.80"	"GSM1147816"	"SUB114462_d0"	NA	"218"
"61"	"SUB114462.80"	"GSM1147820"	"SUB114462_dneg7"	"218.Blood.RNA-MicroArray.PV4267"	"218"
"62"	"SUB114462.80"	"GSM1147818"	"SUB114462_d70"	"218.Blood.RNA-MicroArray.PV4269"	"218"
"63"	"SUB114462.80"	"GSM1147819"	"SUB114462_d7"	"218.Blood.RNA-MicroArray.PV4268"	"218"
"64"	"SUB114463.80"	"GSM1147822"	"SUB114463_d1"	NA	"221"
"65"	"SUB114463.80"	"GSM1147824"	"SUB114463_dneg7"	"221.Blood.RNA-MicroArray.PV4267"	"221"
"66"	"SUB114463.80"	"GSM1147821"	"SUB114463_d0"	NA	"221"
"67"	"SUB114463.80"	"GSM1147823"	"SUB114463_d7"	"221.Blood.RNA-MicroArray.PV4268"	"221"
"68"	"SUB114464.80"	"GSM1147825"	"SUB114464_d0"	NA	"222"
"69"	"SUB114464.80"	"GSM1147828"	"SUB114464_d7"	"222.Blood.RNA-MicroArray.PV4268"	"222"
"70"	"SUB114464.80"	"GSM1147826"	"SUB114464_d1"	NA	"222"
"71"	"SUB114464.80"	"GSM1147827"	"SUB114464_d70"	"222.Blood.RNA-MicroArray.PV4269"	"222"
"72"	"SUB114464.80"	"GSM1147829"	"SUB114464_dneg7"	"222.Blood.RNA-MicroArray.PV4267"	"222"
"73"	"SUB114465.80"	"GSM1147830"	"SUB114465_d1"	NA	"224"
"74"	"SUB114465.80"	"GSM1147833"	"SUB114465_dneg7"	"224.Blood.RNA-MicroArray.PV4267"	"224"
"75"	"SUB114465.80"	"GSM1147831"	"SUB114465_d70"	"224.Blood.RNA-MicroArray.PV4269"	"224"
"76"	"SUB114465.80"	"GSM1147832"	"SUB114465_d7"	"224.Blood.RNA-MicroArray.PV4268"	"224"
"77"	"SUB114466.80"	"GSM1147837"	"SUB114466_d7"	"226.Blood.RNA-MicroArray.PV4268"	"226"
"78"	"SUB114466.80"	"GSM1147836"	"SUB114466_d70"	"226.Blood.RNA-MicroArray.PV4269"	"226"
"79"	"SUB114466.80"	"GSM1147838"	"SUB114466_dneg7"	"226.Blood.RNA-MicroArray.PV4267"	"226"
